Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Team
Matheus Nunes,pt POR,DF,27,4,2,244.0,2.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,6.0,12.0,9.0,0.37,0.0,0.37,0.37,0.37,0.07,0.0,0.07,0.07,0.07,Matches,Manchester-City
Rico Lewis,eng ENG,DF,20,4,2,169.0,1.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,18.0,9.0,0.0,0.53,0.53,0.0,0.53,0.01,0.54,0.55,0.01,0.55,Matches,Manchester-City
Omar Marmoush,eg EGY,"FW,MF",26,3,2,149.0,1.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,1.0,1.8,7.0,5.0,14.0,0.0,0.6,0.6,0.0,0.6,0.5,0.58,1.08,0.5,1.08,Matches,Manchester-City
Sávio,br BRA,"MF,FW",21,3,1,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,Manchester-City
Rayan Cherki,fr FRA,"MF,FW",22,2,1,71.0,0.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.5,3.0,6.0,3.0,1.27,0.0,1.27,1.27,1.27,0.07,0.6,0.67,0.07,0.67,Matches,Manchester-City
Nathan Aké,nl NED,DF,30,4,0,115.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.15,0.07,0.22,0.15,0.22,Matches,Manchester-City
Manuel Akanji,ch SUI,"DF,MF",30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-City
Ederson,br BRA,GK,32,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-City
İlkay Gündoğan,de GER,MF,34,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-City
Mateo Kovačić,hr CRO,MF,31,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-City
Ryan Mcaidoo,eng ENG,FW,17,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-City
Stephen Mfuni,eng ENG,DF,17,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-City
Divine Mukasa,eng ENG,MF,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-City
Stefan Ortega,de GER,GK,32,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-City
Squad Total,,,25,6,66,540.0,6.0,12.0,10.0,22.0,12.0,0.0,0.0,8.0,0.0,11.3,11.3,9.7,21.0,147.0,236.0,234.0,2.0,1.67,3.67,2.0,3.67,1.89,1.62,3.5,1.89,3.5,,Manchester-City
Opponent Total,,,26,6,66,540.0,6.0,6.0,4.0,10.0,5.0,1.0,1.0,11.0,0.0,6.4,5.6,4.2,9.9,99.0,181.0,181.0,1.0,0.67,1.67,0.83,1.5,1.07,0.71,1.77,0.94,1.65,,Manchester-City
Moisés Caicedo,ec ECU,MF,23,6,6,540.0,6.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.5,0.5,0.1,0.5,5.0,33.0,3.0,0.33,0.0,0.33,0.33,0.33,0.08,0.01,0.09,0.08,0.09,Matches,Chelsea
Enzo Fernández,ar ARG,MF,24,6,6,528.0,5.9,3.0,1.0,4.0,2.0,1.0,1.0,1.0,0.0,3.4,2.6,0.8,3.4,8.0,37.0,23.0,0.51,0.17,0.68,0.34,0.51,0.58,0.13,0.71,0.45,0.58,Matches,Chelsea
João Pedro,br BRA,"FW,MF",24,6,6,510.0,5.7,2.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,1.5,1.5,1.4,2.9,13.0,19.0,37.0,0.35,0.53,0.88,0.35,0.88,0.26,0.26,0.52,0.26,0.52,Matches,Chelsea
Trevoh Chalobah,eng ENG,DF,26,6,6,480.0,5.3,2.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.7,0.7,0.0,0.7,8.0,25.0,0.0,0.37,0.0,0.37,0.37,0.37,0.14,0.0,0.14,0.14,0.14,Matches,Chelsea
Robert Sánchez,es ESP,GK,27,6,6,454.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,Chelsea
Pedro Neto,pt POR,FW,25,6,6,434.0,4.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.9,1.5,22.0,16.0,49.0,0.21,0.0,0.21,0.21,0.21,0.12,0.19,0.31,0.12,0.31,Matches,Chelsea
Marc Cucurella,es ESP,DF,27,6,5,446.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.8,1.0,8.0,19.0,18.0,0.0,0.2,0.2,0.0,0.2,0.05,0.16,0.21,0.05,0.21,Matches,Chelsea
Estêvão Willian,br BRA,FW,18,5,4,248.0,2.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.2,1.2,0.9,2.1,9.0,3.0,24.0,0.0,0.36,0.36,0.0,0.36,0.43,0.32,0.75,0.43,0.75,Matches,Chelsea
Tosin Adarabioyo,eng ENG,DF,28,4,3,354.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Chelsea
Reece James,eng ENG,DF,25,6,3,335.0,3.7,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,1.1,1.2,8.0,17.0,16.0,0.0,0.27,0.27,0.0,0.27,0.03,0.3,0.33,0.03,0.33,Matches,Chelsea
Malo Gusto,fr FRA,"DF,FW",22,5,2,225.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches,Chelsea
Jamie Gittens,eng ENG,FW,21,4,2,145.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,5.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.07,0.09,0.15,0.07,0.15,Matches,Chelsea
Jorrel Hato,nl NED,DF,19,3,2,145.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Chelsea
Cole Palmer,eng ENG,MF,23,3,2,145.0,1.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.8,9.0,11.0,14.0,0.62,0.0,0.62,0.62,0.62,0.5,0.01,0.51,0.5,0.51,Matches,Chelsea
Wesley Fofana,fr FRA,DF,24,3,2,130.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Chelsea
Liam Delap,eng ENG,FW,22,3,2,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.22,0.22,Matches,Chelsea
Andrey Santos,br BRA,MF,21,5,1,174.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.1,0.5,4.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.21,0.04,0.25,0.21,0.25,Matches,Chelsea
Joshua Acheampong,eng ENG,DF,19,2,1,127.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,Chelsea
Facundo Buonanotte,ar ARG,MF,20,1,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.51,0.0,0.51,Matches,Chelsea
Tyrique George,eng ENG,FW,19,3,0,139.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.2,1.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.16,0.16,Matches,Chelsea
Filip Jørgensen,dk DEN,GK,23,1,0,84.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Chelsea
Benoît Badiashile,fr FRA,DF,24,1,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Chelsea
Alejandro Garnacho,ar ARG,FW,21,1,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.66,0.0,0.66,Matches,Chelsea
Roméo Lavia,be BEL,MF,21,1,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Chelsea
Dario Essugo,pt POR,MF,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Chelsea
Marc Guiu,es ESP,FW,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Chelsea
Gaga Slonina,us USA,GK,21,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Chelsea
Squad Total,,,24,6,66,540.0,6.0,11.0,7.0,18.0,10.0,1.0,1.0,15.0,2.0,9.9,9.1,6.7,15.8,114.0,240.0,239.0,1.83,1.17,3.0,1.67,2.83,1.65,1.11,2.76,1.52,2.63,,Chelsea
Opponent Total,,,26,6,66,540.0,6.0,8.0,8.0,16.0,8.0,0.0,0.0,15.0,1.0,7.8,7.8,6.7,14.5,81.0,173.0,170.0,1.33,1.33,2.67,1.33,2.67,1.29,1.12,2.41,1.29,2.41,,Chelsea
Kiernan Dewsbury-Hall,eng ENG,MF,27,6,6,540.0,6.0,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,0.4,0.4,1.8,2.2,10.0,34.0,24.0,0.17,0.17,0.33,0.17,0.33,0.07,0.3,0.37,0.07,0.37,Matches,Everton
James Garner,eng ENG,"DF,MF",24,6,6,540.0,6.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.7,1.2,4.0,34.0,11.0,0.17,0.17,0.33,0.17,0.33,0.07,0.12,0.2,0.07,0.2,Matches,Everton
Michael Keane,eng ENG,DF,32,6,6,540.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.1,0.7,0.0,13.0,1.0,0.17,0.0,0.17,0.17,0.17,0.1,0.02,0.12,0.1,0.12,Matches,Everton
Jake O'Brien,ie IRL,DF,24,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,7.0,15.0,18.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.07,0.06,0.07,Matches,Everton
Jordan Pickford,eng ENG,GK,31,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton
James Tarkowski,eng ENG,DF,32,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.2,0.6,5.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.04,0.11,0.07,0.11,Matches,Everton
Idrissa Gana Gueye,sn SEN,MF,36,6,6,525.0,5.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,0.1,0.9,2.0,30.0,9.0,0.17,0.0,0.17,0.17,0.17,0.13,0.02,0.15,0.13,0.15,Matches,Everton
Iliman Ndiaye,sn SEN,FW,25,6,6,497.0,5.5,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,1.4,1.4,0.8,2.2,15.0,10.0,27.0,0.36,0.18,0.54,0.36,0.54,0.25,0.15,0.4,0.25,0.4,Matches,Everton
Jack Grealish,eng ENG,FW,30,6,5,466.0,5.2,0.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,0.4,0.4,2.4,2.8,42.0,24.0,60.0,0.0,0.77,0.77,0.0,0.77,0.08,0.46,0.55,0.08,0.55,Matches,Everton
Beto,gw GNB,FW,27,6,5,379.0,4.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.2,2.2,0.2,2.3,1.0,2.0,17.0,0.24,0.0,0.24,0.24,0.24,0.51,0.04,0.55,0.51,0.55,Matches,Everton
Vitaliy Mykolenko,ua UKR,DF,26,3,3,265.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,Everton
Tim Iroegbunam,eng ENG,MF,22,4,3,220.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.0,0.2,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,Everton
Thierno Barry,fr FRA,FW,22,6,1,166.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,2.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.25,Matches,Everton
Carlos Alcaraz,ar ARG,"FW,MF",22,4,1,120.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Everton
Merlin Röhl,de GER,MF,23,1,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.1,0.26,0.36,0.1,0.36,Matches,Everton
Dwight McNeil,eng ENG,FW,25,1,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.4,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.1,0.64,1.74,1.1,1.74,Matches,Everton
Tyler Dibling,eng ENG,FW,19,2,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton
Harrison Armstrong,eng ENG,FW,18,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton
Séamus Coleman,ie IRL,FW,36,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton
Adam Aznou,ma MAR,DF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
Elijah Campbell,eng ENG,DF,21,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
Youssef Chermiti,pt POR,FW,21,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
Tyler Onyango,eng ENG,MF,22,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
Nathan Patterson,sct SCO,DF,23,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
Mark Travers,ie IRL,GK,26,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
Harry Tyrer,eng ENG,GK,23,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
Squad Total,,,28,6,66,540.0,6.0,7.0,7.0,14.0,7.0,0.0,0.0,16.0,0.0,7.7,7.7,6.7,14.4,93.0,210.0,207.0,1.17,1.17,2.33,1.17,2.33,1.28,1.11,2.39,1.28,2.39,,Everton
Opponent Total,,,26,6,66,540.0,6.0,6.0,4.0,10.0,5.0,1.0,2.0,12.0,0.0,8.0,6.6,4.9,11.5,83.0,225.0,224.0,1.0,0.67,1.67,0.83,1.5,1.34,0.81,2.15,1.1,1.91,,Everton
Lewis Dunk,eng ENG,DF,33,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.0,0.3,1.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.05,0.05,0.05,Matches,Brighton-and-Hove-Albion
Jan Paul van Hecke,nl NED,DF,25,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.0,0.3,11.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,Brighton-and-Hove-Albion
Bart Verbruggen,nl NED,GK,23,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,Brighton-and-Hove-Albion
Kaoru Mitoma,jp JPN,FW,28,6,6,508.0,5.6,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,1.1,1.8,13.0,13.0,37.0,0.18,0.18,0.35,0.18,0.35,0.13,0.19,0.32,0.13,0.32,Matches,Brighton-and-Hove-Albion
Yankuba Minteh,gm GAM,FW,21,6,6,501.0,5.6,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.6,1.6,1.8,3.4,30.0,5.0,46.0,0.18,0.36,0.54,0.18,0.54,0.29,0.33,0.61,0.29,0.61,Matches,Brighton-and-Hove-Albion
Carlos Baleba,cm CMR,MF,21,6,5,308.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,4.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.03,0.01,0.03,Matches,Brighton-and-Hove-Albion
Yasin Ayari,se SWE,MF,21,6,4,454.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.6,2.0,19.0,8.0,0.2,0.0,0.2,0.2,0.2,0.09,0.03,0.11,0.09,0.11,Matches,Brighton-and-Hove-Albion
Joël Veltman,nl NED,DF,33,4,4,324.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,Brighton-and-Hove-Albion
Georginio Rutter,fr FRA,"FW,MF",23,5,4,322.0,3.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,1.2,1.4,7.0,11.0,14.0,0.0,0.28,0.28,0.0,0.28,0.04,0.34,0.38,0.04,0.38,Matches,Brighton-and-Hove-Albion
Maxim De Cuyper,be BEL,DF,24,5,4,275.0,3.1,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,0.1,0.7,1.0,11.0,9.0,0.33,0.0,0.33,0.33,0.33,0.21,0.02,0.23,0.21,0.23,Matches,Brighton-and-Hove-Albion
Danny Welbeck,eng ENG,FW,34,6,3,278.0,3.1,2.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,2.5,1.7,0.1,1.7,1.0,1.0,5.0,0.65,0.0,0.65,0.65,0.65,0.79,0.02,0.81,0.54,0.56,Matches,Brighton-and-Hove-Albion
Ferdi Kadioglu,tr TUR,"DF,FW",25,5,2,287.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.4,0.4,6.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.02,0.12,0.14,0.02,0.14,Matches,Brighton-and-Hove-Albion
Diego Gómez,py PAR,MF,22,5,2,235.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.4,0.6,1.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.05,0.16,0.21,0.05,0.21,Matches,Brighton-and-Hove-Albion
Mats Wieffer,nl NED,DF,25,4,2,216.0,2.4,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.6,0.7,2.0,14.0,8.0,0.0,0.42,0.42,0.0,0.42,0.01,0.27,0.27,0.01,0.27,Matches,Brighton-and-Hove-Albion
Matt O'Riley,dk DEN,MF,24,2,2,177.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.2,0.4,0.2,0.6,0.0,5.0,11.0,0.51,0.0,0.51,0.0,0.0,0.61,0.1,0.72,0.21,0.32,Matches,Brighton-and-Hove-Albion
Jack Hinshelwood,eng ENG,MF,20,3,2,107.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brighton-and-Hove-Albion
Brajan Gruda,de GER,MF,21,6,1,154.0,1.7,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.2,1.2,0.4,1.7,5.0,3.0,11.0,0.58,0.58,1.17,0.58,1.17,0.73,0.25,0.98,0.73,0.98,Matches,Brighton-and-Hove-Albion
James Milner,eng ENG,MF,39,4,1,127.0,1.4,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.8,0.0,0.0,0.0,2.0,5.0,2.0,0.71,0.0,0.71,0.0,0.0,0.56,0.03,0.59,0.0,0.03,Matches,Brighton-and-Hove-Albion
Stefanos Tzimas,gr GRE,"FW,MF",19,2,0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.84,0.09,0.94,0.84,0.94,Matches,Brighton-and-Hove-Albion
Diego Coppola,it ITA,DF,21,2,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brighton-and-Hove-Albion
Olivier Boscagli,fr FRA,DF,27,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion
Jason Steele,eng ENG,GK,35,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion
Tom Watson,eng ENG,MF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion
