Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Team
Squad Total,,,26,6,66,540.0,6.0,9.0,6.0,15.0,7.0,2.0,3.0,18.0,0.0,10.3,8.0,6.7,14.7,93.0,178.0,176.0,1.5,1.0,2.5,1.17,2.17,1.71,1.12,2.83,1.33,2.46,,Brighton-and-Hove-Albion
Opponent Total,,,26,6,66,540.0,6.0,8.0,5.0,13.0,7.0,1.0,1.0,18.0,1.0,8.5,7.7,5.7,13.5,110.0,212.0,212.0,1.33,0.83,2.17,1.17,2.0,1.42,0.95,2.38,1.29,2.24,,Brighton-and-Hove-Albion
Joachim Andersen,dk DEN,DF,29,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.7,1.1,7.0,28.0,3.0,0.0,0.0,0.0,0.0,0.0,0.07,0.11,0.19,0.07,0.19,Matches,Fulham
Calvin Bassey,ng NGA,DF,25,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.2,10.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,Fulham
Bernd Leno,de GER,GK,33,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
Saša Lukić,rs SRB,MF,29,6,6,535.0,5.9,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,2.0,12.0,18.0,18.0,0.0,0.17,0.17,0.0,0.17,0.16,0.18,0.34,0.16,0.34,Matches,Fulham
Sander Berge,no NOR,MF,27,6,6,508.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.3,0.7,6.0,25.0,4.0,0.0,0.0,0.0,0.0,0.0,0.07,0.05,0.12,0.07,0.12,Matches,Fulham
Alex Iwobi,ng NGA,FW,29,6,6,456.0,5.1,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.3,0.3,1.3,1.6,24.0,33.0,27.0,0.2,0.39,0.59,0.2,0.59,0.06,0.25,0.31,0.06,0.31,Matches,Fulham
Joshua King,eng ENG,MF,18,6,6,401.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.7,0.7,0.1,0.9,11.0,16.0,25.0,0.0,0.0,0.0,0.0,0.0,0.16,0.03,0.19,0.16,0.19,Matches,Fulham
Kenny Tete,nl NED,DF,29,5,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,7.0,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,Matches,Fulham
Ryan Sessegnon,eng ENG,DF,25,5,5,386.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.7,9.0,13.0,23.0,0.0,0.0,0.0,0.0,0.0,0.01,0.16,0.17,0.01,0.17,Matches,Fulham
Harry Wilson,wls WAL,FW,28,6,4,373.0,4.1,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,0.1,0.8,5.0,9.0,28.0,0.24,0.0,0.24,0.24,0.24,0.16,0.03,0.19,0.16,0.19,Matches,Fulham
Rodrigo Muniz,br BRA,FW,24,5,4,316.0,3.5,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.9,0.9,0.3,1.2,0.0,2.0,7.0,0.28,0.28,0.57,0.28,0.57,0.27,0.08,0.34,0.27,0.34,Matches,Fulham
Timothy Castagne,be BEL,"FW,DF",29,4,3,217.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,3.0,6.0,18.0,0.0,0.0,0.0,0.0,0.0,0.16,0.04,0.2,0.16,0.2,Matches,Fulham
Raúl Jiménez,mx MEX,FW,34,6,2,144.0,1.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,3.0,5.0,0.62,0.0,0.62,0.62,0.62,0.28,0.0,0.28,0.28,0.28,Matches,Fulham
Jorge Cuenca,es ESP,DF,25,2,1,88.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
Adama Traoré,es ESP,FW,29,4,0,143.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,6.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.03,0.29,0.32,0.03,0.32,Matches,Fulham
Emile Smith Rowe,eng ENG,MF,25,6,0,126.0,1.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.8,2.0,7.0,9.0,0.71,0.0,0.71,0.71,0.71,0.56,0.02,0.58,0.56,0.58,Matches,Fulham
Kevin,br BRA,"FW,MF",22,3,0,65.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,4.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.09,0.03,0.09,Matches,Fulham
Antonee Robinson,us USA,DF,28,3,0,64.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,Fulham
Tom Cairney,sct SCO,MF,34,3,0,37.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
Samuel Chukwueze,ng NGA,FW,26,1,0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.47,0.0,1.47,1.47,1.47,Matches,Fulham
Issa Diop,fr FRA,DF,28,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
Benjamin Lecomte,fr FRA,GK,34,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
Andreas Pereira,br BRA,MF,29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
Harrison Reed,eng ENG,MF,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
Squad Total,,,28,6,66,540.0,6.0,5.0,4.0,9.0,5.0,0.0,0.0,15.0,0.0,6.4,6.4,5.2,11.6,112.0,214.0,210.0,0.83,0.67,1.5,0.83,1.5,1.06,0.87,1.93,1.06,1.93,,Fulham
Opponent Total,,,26,6,66,540.0,6.0,7.0,4.0,11.0,5.0,2.0,3.0,10.0,0.0,7.7,5.4,4.2,9.5,93.0,203.0,202.0,1.17,0.67,1.83,0.83,1.5,1.29,0.7,1.98,0.89,1.59,,Fulham
Joe Rodon,wls WAL,DF,27,6,6,540.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,2.0,19.0,0.0,0.17,0.0,0.17,0.17,0.17,0.05,0.0,0.05,0.05,0.05,Matches,Leeds-United
Anton Stach,de GER,MF,26,6,6,540.0,6.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,1.0,1.6,11.0,31.0,16.0,0.17,0.17,0.33,0.17,0.33,0.1,0.16,0.26,0.1,0.26,Matches,Leeds-United
Pascal Struijk,nl NED,DF,26,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.4,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.06,0.05,0.06,Matches,Leeds-United
Gabriel Gudmundsson,se SWE,DF,26,6,6,529.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.3,0.5,15.0,19.0,18.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.08,0.03,0.08,Matches,Leeds-United
Jayden Bogle,eng ENG,DF,25,6,6,524.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.1,0.3,18.0,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,0.05,Matches,Leeds-United
Sean Longstaff,eng ENG,MF,27,6,4,386.0,4.3,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,1.0,1.2,0.0,8.0,8.0,0.23,0.23,0.47,0.23,0.47,0.05,0.23,0.28,0.05,0.28,Matches,Leeds-United
Ethan Ampadu,wls WAL,MF,25,4,4,347.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds-United
Brenden Aaronson,us USA,FW,24,6,3,331.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.7,1.3,5.0,10.0,17.0,0.0,0.0,0.0,0.0,0.0,0.18,0.19,0.36,0.18,0.36,Matches,Leeds-United
Karl Darlow,wls WAL,GK,34,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds-United
Lucas Perri,br BRA,GK,27,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds-United
Dominic Calvert-Lewin,eng ENG,FW,28,4,3,267.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2,1.2,0.1,1.4,4.0,5.0,10.0,0.34,0.0,0.34,0.34,0.34,0.41,0.05,0.46,0.41,0.46,Matches,Leeds-United
Noah Okafor,ch SUI,FW,25,4,3,228.0,2.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.3,0.7,5.0,9.0,15.0,0.39,0.0,0.39,0.39,0.39,0.15,0.11,0.26,0.15,0.26,Matches,Leeds-United
Daniel James,wls WAL,FW,27,4,3,213.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.3,0.7,8.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,0.18,0.12,0.3,0.18,0.3,Matches,Leeds-United
Wilfried Gnonto,it ITA,FW,21,4,3,192.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,4.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.12,0.08,0.12,Matches,Leeds-United
Ilia Gruev,bg BUL,MF,25,4,2,194.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds-United
Ao Tanaka,jp JPN,MF,27,4,2,158.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.12,0.05,0.12,Matches,Leeds-United
Joël Piroe,nl NED,FW,26,2,2,134.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.22,0.22,Matches,Leeds-United
Lukas Nmecha,de GER,FW,26,6,1,139.0,1.5,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.9,0.2,0.0,0.2,1.0,1.0,7.0,0.65,0.0,0.65,0.0,0.0,0.58,0.0,0.58,0.11,0.11,Matches,Leeds-United
Jack Harrison,eng ENG,FW,28,5,0,111.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,6.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,Leeds-United
James Justin,eng ENG,DF,27,2,0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds-United
Sam Byram,eng ENG,DF,32,1,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds-United
Jaka Bijol,si SVN,"DF,MF",26,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds-United
Sebastiaan Bornauw,be BEL,DF,26,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds-United
Harry Gray,eng ENG,FW,16,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds-United
Illan Meslier,fr FRA,GK,25,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds-United
Largie Ramazani,be BEL,"FW,MF",24,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds-United
Squad Total,,,26,6,66,540.0,6.0,6.0,2.0,8.0,5.0,1.0,1.0,8.0,0.0,5.9,5.2,4.0,9.2,82.0,162.0,159.0,1.0,0.33,1.33,0.83,1.17,0.99,0.66,1.66,0.87,1.54,,Leeds-United
Opponent Total,,,26,6,66,540.0,6.0,8.0,6.0,14.0,7.0,1.0,1.0,7.0,0.0,7.3,6.5,4.7,11.2,110.0,253.0,250.0,1.33,1.0,2.33,1.17,2.17,1.22,0.78,1.99,1.09,1.86,,Leeds-United
Nathan Collins,ie IRL,DF,24,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.5,0.7,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.09,0.12,0.03,0.12,Matches,Brentford
Sepp van den Berg,nl NED,DF,23,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.0,0.9,2.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.15,0.15,Matches,Brentford
Caoimhín Kelleher,ie IRL,GK,26,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford
Yehor Yarmoliuk,ua UKR,MF,21,6,6,528.0,5.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.4,7.0,17.0,3.0,0.0,0.17,0.17,0.0,0.17,0.04,0.03,0.07,0.04,0.07,Matches,Brentford
Michael Kayode,it ITA,DF,21,6,6,526.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,9.0,11.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,Brentford
Thiago,br BRA,FW,24,6,6,495.0,5.5,4.0,0.0,4.0,3.0,1.0,1.0,2.0,0.0,2.0,1.3,1.1,2.3,4.0,6.0,13.0,0.73,0.0,0.73,0.55,0.55,0.37,0.2,0.57,0.23,0.42,Matches,Brentford
Kevin Schade,de GER,FW,23,6,5,482.0,5.4,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.7,0.9,0.6,1.5,10.0,2.0,17.0,0.19,0.0,0.19,0.19,0.19,0.32,0.11,0.43,0.17,0.28,Matches,Brentford
Jordan Henderson,eng ENG,MF,35,6,5,403.0,4.5,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3.0,20.0,2.0,0.0,0.45,0.45,0.0,0.45,0.01,0.1,0.11,0.01,0.11,Matches,Brentford
Keane Lewis-Potter,eng ENG,"DF,FW",24,6,5,399.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,5.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,Matches,Brentford
Mikkel Damsgaard,dk DEN,MF,25,4,4,346.0,3.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.7,8.0,18.0,14.0,0.26,0.0,0.26,0.26,0.26,0.06,0.11,0.17,0.06,0.17,Matches,Brentford
Dango Ouattara,bf BFA,FW,23,5,3,291.0,3.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.4,1.4,0.2,1.6,9.0,1.0,20.0,0.31,0.0,0.31,0.31,0.31,0.43,0.07,0.5,0.43,0.5,Matches,Brentford
Ethan Pinnock,jm JAM,DF,32,2,2,155.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford
Mathias Jensen,dk DEN,MF,29,4,2,153.0,1.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,2.0,11.0,2.0,0.59,0.0,0.59,0.59,0.59,0.13,0.11,0.24,0.13,0.24,Matches,Brentford
Rico Henry,eng ENG,DF,28,6,1,172.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.1,0.3,12.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.13,0.07,0.13,Matches,Brentford
Aaron Hickey,sct SCO,DF,23,4,1,97.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford
Fabio Carvalho,pt POR,"FW,MF",23,4,1,96.0,1.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,2.0,2.0,5.0,0.94,0.0,0.94,0.94,0.94,0.66,0.0,0.66,0.66,0.66,Matches,Brentford
Antoni Milambo,nl NED,MF,20,1,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford
Frank Onyeka,ng NGA,MF,27,4,0,74.0,0.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,2.0,2.0,1.0,0.0,1.22,1.22,0.0,1.22,0.0,0.15,0.15,0.0,0.15,Matches,Brentford
Kristoffer Ajer,no NOR,DF,27,3,0,31.0,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.8,0.0,6.0,0.0,0.0,2.9,2.9,0.0,2.9,0.27,1.95,2.22,0.27,2.22,Matches,Brentford
Vitaly Janelt,de GER,MF,27,2,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,Brentford
Benjamin Arthur,eng ENG,DF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Reiss Nelson,eng ENG,"FW,MF",25,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Myles Peart-Harris,eng ENG,MF,23,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Mads Roerslev,dk DEN,"DF,MF",26,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Hákon Valdimarsson,is ISL,GK,23,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Squad Total,,,25,6,66,540.0,6.0,9.0,5.0,14.0,8.0,1.0,2.0,11.0,0.0,7.7,6.2,5.0,11.2,78.0,140.0,137.0,1.5,0.83,2.33,1.33,2.17,1.28,0.83,2.11,1.03,1.86,,Brentford
Opponent Total,,,26,6,66,540.0,6.0,10.0,6.0,16.0,9.0,1.0,2.0,14.0,0.0,8.8,7.3,5.6,12.8,120.0,242.0,238.0,1.67,1.0,2.67,1.5,2.5,1.47,0.93,2.4,1.21,2.14,,Brentford
Altay Bayındır,tr TUR,GK,27,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,Manchester-United
Matthijs de Ligt,nl NED,DF,26,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,3.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.08,0.09,0.16,0.08,0.16,Matches,Manchester-United
Bruno Fernandes,pt POR,MF,31,6,6,536.0,6.0,2.0,0.0,2.0,1.0,1.0,3.0,2.0,0.0,3.5,1.2,1.3,2.4,10.0,53.0,16.0,0.34,0.0,0.34,0.17,0.17,0.59,0.21,0.81,0.2,0.41,Matches,Manchester-United
Bryan Mbeumo,cm CMR,MF,26,6,6,519.0,5.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.8,1.8,1.4,3.3,19.0,14.0,56.0,0.17,0.0,0.17,0.17,0.17,0.32,0.25,0.57,0.32,0.57,Matches,Manchester-United
Luke Shaw,eng ENG,DF,30,6,6,515.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,8.0,29.0,7.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.03,0.01,0.03,Matches,Manchester-United
Patrick Dorgu,dk DEN,DF,20,5,5,444.0,4.9,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.8,1.0,16.0,7.0,40.0,0.0,0.2,0.2,0.0,0.2,0.05,0.16,0.21,0.05,0.21,Matches,Manchester-United
Leny Yoro,fr FRA,DF,19,6,4,367.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,5.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,Manchester-United
Amad Diallo,ci CIV,"DF,MF",23,5,4,357.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.7,2.0,21.0,16.0,31.0,0.0,0.0,0.0,0.0,0.0,0.32,0.18,0.5,0.32,0.5,Matches,Manchester-United
Matheus Cunha,br BRA,"FW,MF",26,5,4,326.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.2,1.2,12.0,14.0,17.0,0.0,0.0,0.0,0.0,0.0,0.26,0.07,0.32,0.26,0.32,Matches,Manchester-United
Casemiro,br BRA,MF,33,5,4,242.0,2.7,1.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0,0.2,1.2,0.0,15.0,4.0,0.37,0.0,0.37,0.37,0.37,0.36,0.08,0.44,0.36,0.44,Matches,Manchester-United
