Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Team
Benjamin Šeško,si SVN,FW,22,6,3,297.0,3.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.3,1.3,0.1,1.4,2.0,3.0,16.0,0.3,0.0,0.3,0.3,0.3,0.39,0.03,0.43,0.39,0.43,Matches,Manchester-United
Diogo Dalot,pt POR,DF,26,4,3,273.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,11.0,8.0,25.0,0.0,0.33,0.33,0.0,0.33,0.0,0.31,0.31,0.0,0.31,Matches,Manchester-United
Mason Mount,eng ENG,MF,26,5,3,208.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.6,3.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.08,0.17,0.25,0.08,0.25,Matches,Manchester-United
Manuel Ugarte,uy URU,MF,24,5,2,237.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches,Manchester-United
Harry Maguire,eng ENG,DF,32,5,2,178.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.6,1.0,8.0,2.0,0.0,0.51,0.51,0.0,0.51,0.12,0.18,0.3,0.12,0.3,Matches,Manchester-United
Noussair Mazraoui,ma MAR,DF,27,3,2,131.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,19.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Manchester-United
Kobbie Mainoo,eng ENG,MF,20,4,0,103.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.06,0.12,0.18,0.06,0.18,Matches,Manchester-United
Joshua Zirkzee,nl NED,"FW,MF",24,3,0,77.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.8,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.9,0.05,0.96,0.9,0.96,Matches,Manchester-United
Ayden Heaven,eng ENG,DF,19,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Manchester-United
Tyler Fredricson,eng ENG,DF,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-United
Tom Heaton,eng ENG,GK,39,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-United
Senne Lammens,be BEL,GK,23,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-United
Diego León,py PAR,DF,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-United
André Onana,cm CMR,GK,29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-United
Squad Total,,,26,6,66,540.0,6.0,5.0,3.0,8.0,4.0,1.0,3.0,7.0,1.0,11.8,9.4,7.2,16.6,126.0,255.0,254.0,0.83,0.5,1.33,0.67,1.17,1.96,1.2,3.17,1.57,2.77,,Manchester-United
Opponent Total,,,26,6,66,540.0,6.0,11.0,8.0,19.0,11.0,0.0,0.0,17.0,1.0,9.2,9.2,6.8,16.0,85.0,178.0,173.0,1.83,1.33,3.17,1.83,3.17,1.53,1.13,2.67,1.53,2.67,,Manchester-United
Dan Burn,eng ENG,DF,33,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.1,1.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches,Newcastle-United
Nick Pope,eng ENG,GK,33,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Newcastle-United
Valentino Livramento,eng ENG,DF,22,6,6,526.0,5.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,14.0,24.0,38.0,0.0,0.17,0.17,0.0,0.17,0.0,0.03,0.03,0.0,0.03,Matches,Newcastle-United
Sandro Tonali,it ITA,MF,25,6,6,515.0,5.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.1,1.4,14.0,42.0,11.0,0.0,0.17,0.17,0.0,0.17,0.05,0.2,0.25,0.05,0.25,Matches,Newcastle-United
Bruno Guimarães,br BRA,MF,27,5,5,450.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.2,0.2,0.2,0.5,3.0,28.0,13.0,0.2,0.0,0.2,0.2,0.2,0.05,0.04,0.09,0.05,0.09,Matches,Newcastle-United
Fabian Schär,ch SUI,DF,33,4,4,350.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,3.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05,Matches,Newcastle-United
Kieran Trippier,eng ENG,DF,35,5,4,339.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,4.0,32.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,Matches,Newcastle-United
Joelinton,br BRA,MF,29,4,4,310.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.7,0.8,6.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.02,0.21,0.24,0.02,0.24,Matches,Newcastle-United
Jacob Murphy,eng ENG,"FW,MF",30,5,4,290.0,3.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.2,1.3,7.0,8.0,35.0,0.0,0.31,0.31,0.0,0.31,0.36,0.05,0.41,0.36,0.41,Matches,Newcastle-United
Harvey Barnes,eng ENG,"FW,MF",27,6,3,296.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.7,1.0,14.0,16.0,30.0,0.0,0.0,0.0,0.0,0.0,0.11,0.2,0.32,0.11,0.32,Matches,Newcastle-United
Sven Botman,nl NED,DF,25,4,3,248.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,Newcastle-United
Nick Woltemade,de GER,FW,23,3,3,213.0,2.4,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,2.0,2.0,11.0,0.85,0.0,0.85,0.85,0.85,0.24,0.01,0.25,0.24,0.25,Matches,Newcastle-United
Anthony Gordon,eng ENG,FW,24,3,3,200.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1,1.1,0.1,1.2,5.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.51,0.05,0.56,0.51,0.56,Matches,Newcastle-United
Anthony Elanga,se SWE,"FW,MF",23,6,2,260.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.3,0.9,9.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.21,0.1,0.31,0.21,0.31,Matches,Newcastle-United
Malick Thiaw,de GER,DF,24,3,2,183.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,Newcastle-United
Lewis Miley,eng ENG,MF,19,4,1,168.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.01,0.05,Matches,Newcastle-United
William Osula,dk DEN,FW,22,6,1,163.0,1.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,1.0,1.0,10.0,0.55,0.0,0.55,0.55,0.55,0.22,0.04,0.27,0.22,0.27,Matches,Newcastle-United
Lewis Hall,eng ENG,DF,21,3,1,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,Newcastle-United
Joe Willock,eng ENG,MF,26,2,1,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,Matches,Newcastle-United
Jacob Ramsey,eng ENG,MF,24,2,1,60.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,3.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.04,0.42,0.46,0.04,0.46,Matches,Newcastle-United
Jamaal Lascelles,eng ENG,DF,31,2,0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.16,0.16,Matches,Newcastle-United
Emil Krafth,se SWE,DF,31,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United
Aaron Ramsdale,eng ENG,GK,27,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United
Park Seungsoo,kr KOR,MF,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United
Squad Total,,,27,6,66,540.0,6.0,4.0,3.0,7.0,4.0,0.0,0.0,8.0,1.0,5.2,5.2,4.5,9.7,93.0,237.0,233.0,0.67,0.5,1.17,0.67,1.17,0.87,0.75,1.62,0.87,1.62,,Newcastle-United
Opponent Total,,,26,6,66,540.0,6.0,5.0,5.0,10.0,5.0,0.0,0.0,12.0,1.0,4.5,4.5,3.8,8.3,76.0,217.0,215.0,0.83,0.83,1.67,0.83,1.67,0.75,0.63,1.38,0.75,1.38,,Newcastle-United
Ollie Watkins,eng ENG,FW,29,6,6,532.0,5.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.4,1.4,0.4,1.8,9.0,6.0,34.0,0.17,0.0,0.17,0.17,0.17,0.23,0.06,0.3,0.23,0.3,Matches,Aston-Villa
Morgan Rogers,eng ENG,"FW,MF",23,6,6,531.0,5.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.9,1.1,10.0,18.0,36.0,0.0,0.17,0.17,0.0,0.17,0.04,0.15,0.19,0.04,0.19,Matches,Aston-Villa
Matty Cash,pl POL,DF,28,6,6,523.0,5.8,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.1,0.1,0.4,0.5,10.0,24.0,31.0,0.17,0.0,0.17,0.17,0.17,0.01,0.07,0.08,0.01,0.08,Matches,Aston-Villa
Tyrone Mings,eng ENG,DF,32,6,6,481.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.4,1.0,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,Matches,Aston-Villa
John McGinn,sct SCO,"MF,FW",30,6,6,480.0,5.3,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,0.7,1.3,9.0,24.0,15.0,0.19,0.0,0.19,0.19,0.19,0.1,0.14,0.24,0.1,0.24,Matches,Aston-Villa
Ezri Konsa,eng ENG,DF,27,5,5,425.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,Aston-Villa
Lucas Digne,fr FRA,DF,32,6,5,398.0,4.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.4,5.0,10.0,33.0,0.0,0.23,0.23,0.0,0.23,0.03,0.06,0.09,0.03,0.09,Matches,Aston-Villa
Emiliano Martínez,ar ARG,GK,33,4,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Aston-Villa
Youri Tielemans,be BEL,MF,28,4,4,315.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,8.0,21.0,10.0,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.09,0.04,0.09,Matches,Aston-Villa
Evann Guessand,ci CIV,FW,24,5,3,259.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,8.0,7.0,20.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11,Matches,Aston-Villa
Boubacar Kamara,fr FRA,"MF,DF",25,4,3,205.0,2.3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.1,0.1,2.0,23.0,0.0,0.0,0.44,0.44,0.0,0.44,0.02,0.03,0.05,0.02,0.05,Matches,Aston-Villa
Emi Buendía,ar ARG,"MF,FW",28,5,2,276.0,3.1,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,0.4,1.1,10.0,19.0,13.0,0.33,0.33,0.65,0.33,0.65,0.22,0.13,0.35,0.22,0.35,Matches,Aston-Villa
Lamare Bogarde,nl NED,MF,21,5,2,192.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,Aston-Villa
Marco Bizot,nl NED,GK,34,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Aston-Villa
Amadou Onana,be BEL,MF,24,2,2,153.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13,0.13,0.13,Matches,Aston-Villa
Pau Torres,es ESP,DF,28,3,1,166.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,5.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,Aston-Villa
Donyell Malen,nl NED,"FW,MF",26,6,1,151.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,2.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.23,0.06,0.29,0.23,0.29,Matches,Aston-Villa
Ian Maatsen,nl NED,DF,23,3,1,147.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.2,0.3,6.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.09,0.11,0.2,0.09,0.2,Matches,Aston-Villa
Harvey Elliott,eng ENG,"MF,FW",22,3,1,98.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,3.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.17,0.17,0.17,Matches,Aston-Villa
Victor Lindelöf,se SWE,MF,31,2,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Aston-Villa
Bradley Paul Burrowes,eng ENG,DF,17,1,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Aston-Villa
Jadon Sancho,eng ENG,FW,25,1,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.21,0.21,0.21,Matches,Aston-Villa
Samuel Iling-Junior,eng ENG,DF,21,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Aston-Villa
Jamaldeen Jimoh,eng ENG,MF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Aston-Villa
Travis Patterson,eng ENG,DF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Aston-Villa
Sam Proctor,eng ENG,GK,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Aston-Villa
Triston Rowe,eng ENG,DF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Aston-Villa
James Wright,eng ENG,GK,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Aston-Villa
Squad Total,,,28,6,66,540.0,6.0,4.0,4.0,8.0,4.0,0.0,0.0,10.0,1.0,4.8,4.8,3.7,8.6,98.0,250.0,246.0,0.67,0.67,1.33,0.67,1.33,0.8,0.62,1.43,0.8,1.43,,Aston-Villa
Opponent Total,,,27,6,66,540.0,6.0,6.0,3.0,9.0,5.0,1.0,1.0,14.0,1.0,9.3,8.6,7.1,15.6,97.0,173.0,172.0,1.0,0.5,1.5,0.83,1.33,1.56,1.18,2.73,1.43,2.6,,Aston-Villa
Elliot Anderson,eng ENG,MF,22,6,6,540.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,1.3,1.9,11.0,58.0,20.0,0.0,0.17,0.17,0.0,0.17,0.1,0.21,0.31,0.1,0.31,Matches,Nottingham-Forest
Nikola Milenković,rs SRB,DF,27,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.4,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.01,0.06,Matches,Nottingham-Forest
Matz Sels,be BEL,GK,33,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nottingham-Forest
Neco Williams,wls WAL,DF,24,6,6,540.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.2,0.2,0.5,0.6,13.0,35.0,38.0,0.17,0.0,0.17,0.17,0.17,0.03,0.08,0.11,0.03,0.11,Matches,Nottingham-Forest
Chris Wood,nz NZL,FW,33,6,6,460.0,5.1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.7,2.7,0.2,2.9,0.0,6.0,15.0,0.39,0.0,0.39,0.39,0.39,0.53,0.03,0.56,0.53,0.56,Matches,Nottingham-Forest
Dan Ndoye,ch SUI,FW,24,6,6,429.0,4.8,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.7,28.0,8.0,51.0,0.21,0.21,0.42,0.21,0.42,0.03,0.11,0.14,0.03,0.14,Matches,Nottingham-Forest
Morgan Gibbs-White,eng ENG,MF,25,6,5,461.0,5.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.4,1.2,17.0,41.0,47.0,0.0,0.2,0.2,0.0,0.2,0.17,0.07,0.24,0.17,0.24,Matches,Nottingham-Forest
Callum Hudson-Odoi,eng ENG,FW,24,6,4,371.0,4.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.7,1.1,21.0,16.0,54.0,0.24,0.0,0.24,0.24,0.24,0.09,0.16,0.26,0.09,0.26,Matches,Nottingham-Forest
Ibrahim Sangaré,ci CIV,MF,27,5,4,352.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Nottingham-Forest
Murillo,br BRA,DF,23,4,4,306.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nottingham-Forest
Ola Aina,ng NGA,DF,28,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2,5.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.01,0.06,Matches,Nottingham-Forest
Morato,br BRA,DF,24,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Nottingham-Forest
Oleksandr Zinchenko,ua UKR,DF,28,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,Matches,Nottingham-Forest
Dilane Bakwa,fr FRA,FW,23,3,2,160.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.5,4.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,0.08,0.18,0.26,0.08,0.26,Matches,Nottingham-Forest
James Mcatee,eng ENG,"MF,FW",22,4,1,129.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,4.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.25,0.26,0.01,0.26,Matches,Nottingham-Forest
Douglas Luiz,br BRA,MF,27,1,1,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,Matches,Nottingham-Forest
Nicolás Domínguez,ar ARG,MF,27,1,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nottingham-Forest
Igor Jesus,br BRA,"FW,MF",24,5,0,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.34,0.05,0.39,0.34,0.39,Matches,Nottingham-Forest
Arnaud Kalimuendo,fr FRA,FW,23,5,0,69.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,4.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.46,0.02,0.47,0.46,0.47,Matches,Nottingham-Forest
