Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Team
Nicolò Savona,it ITA,DF,22,1,0,54.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,Nottingham-Forest
Omari Hutchinson,eng ENG,"FW,MF",21,3,0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.6,1.0,4.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,1.25,1.8,3.06,1.25,3.06,Matches,Nottingham-Forest
Ryan Yates,eng ENG,MF,27,3,0,28.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nottingham-Forest
Jota Silva,pt POR,FW,26,1,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nottingham-Forest
Zach Abbott,eng ENG,DF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Nottingham-Forest
Taiwo Awoniyi,ng NGA,FW,28,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Nottingham-Forest
Willy Boly,ci CIV,DF,34,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Nottingham-Forest
Jair Cunha,br BRA,DF,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Nottingham-Forest
Angus Gunn,sct SCO,GK,29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Nottingham-Forest
John,br BRA,GK,29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Nottingham-Forest
Squad Total,,,26,6,66,540.0,6.0,5.0,3.0,8.0,5.0,0.0,0.0,10.0,0.0,6.3,6.3,5.3,11.6,128.0,300.0,297.0,0.83,0.5,1.33,0.83,1.33,1.05,0.88,1.93,1.05,1.93,,Nottingham-Forest
Opponent Total,,,26,6,66,540.0,6.0,10.0,7.0,17.0,8.0,2.0,2.0,9.0,0.0,9.3,7.7,6.6,14.4,103.0,185.0,180.0,1.67,1.17,2.83,1.33,2.5,1.54,1.11,2.65,1.29,2.4,,Nottingham-Forest
Martin Dúbravka,sk SVK,GK,36,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Burnley
Kyle Walker,eng ENG,DF,35,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Burnley
Quilindschy Hartman,nl NED,DF,23,6,6,537.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.5,1.0,14.0,16.0,0.0,0.17,0.17,0.0,0.17,0.02,0.06,0.08,0.02,0.08,Matches,Burnley
Hjalmar Ekdal,se SWE,DF,26,6,6,532.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.06,0.03,0.06,Matches,Burnley
Maxime Estève,fr FRA,DF,23,6,6,532.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.3,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.04,0.04,0.04,Matches,Burnley
Jaidon Anthony,eng ENG,"MF,FW",25,6,6,529.0,5.9,4.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,2.1,2.1,0.3,2.4,14.0,11.0,29.0,0.68,0.17,0.85,0.68,0.85,0.35,0.06,0.41,0.35,0.41,Matches,Burnley
Josh Cullen,ie IRL,MF,29,6,6,500.0,5.6,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.8,0.9,2.0,31.0,2.0,0.18,0.18,0.36,0.18,0.36,0.01,0.14,0.15,0.01,0.15,Matches,Burnley
Lyle Foster,za RSA,FW,25,6,6,497.0,5.5,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.9,0.9,0.6,1.6,6.0,5.0,30.0,0.18,0.18,0.36,0.18,0.36,0.17,0.12,0.29,0.17,0.29,Matches,Burnley
Josh Laurent,eng ENG,"DF,MF",30,6,4,369.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.3,2.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.08,Matches,Burnley
Lesley Ugochukwu,fr FRA,MF,21,5,3,266.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.1,0.1,0.0,0.1,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches,Burnley
Loum Tchaouna,fr FRA,MF,22,6,3,254.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.1,0.4,4.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.11,0.04,0.15,0.11,0.15,Matches,Burnley
Hannibal Mejbri,tn TUN,MF,22,6,3,249.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.5,6.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.06,0.13,0.19,0.06,0.19,Matches,Burnley
Florentino Luís,pt POR,MF,26,3,2,208.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,Burnley
Jacob Bruun Larsen,dk DEN,"FW,MF",27,4,2,206.0,2.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.7,1.0,4.0,14.0,0.0,0.44,0.44,0.0,0.44,0.03,0.27,0.29,0.03,0.29,Matches,Burnley
Oliver Sonne,pe PER,"DF,FW",24,3,1,104.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.03,0.06,Matches,Burnley
Zian Flemming,nl NED,FW,27,3,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.2,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.56,0.26,0.83,0.56,0.83,Matches,Burnley
Joe Worrall,eng ENG,DF,28,3,0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Burnley
Armando Broja,al ALB,FW,24,2,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Burnley
Marcus Edwards,eng ENG,FW,26,1,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Burnley
Bashir Humphreys,eng ENG,DF,22,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Burnley
Ashley Barnes,eng ENG,"FW,MF",35,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Burnley
Lucas,br BRA,DF,24,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Burnley
Aaron Ramsey,eng ENG,MF,22,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Burnley
Max Weiß,de GER,GK,21,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Burnley
Squad Total,,,27,6,66,540.0,6.0,6.0,5.0,11.0,6.0,0.0,0.0,11.0,1.0,4.5,4.5,3.7,8.2,46.0,138.0,135.0,1.0,0.83,1.83,1.0,1.83,0.75,0.61,1.36,0.75,1.36,,Burnley
Opponent Total,,,25,6,66,540.0,6.0,10.0,6.0,16.0,8.0,2.0,2.0,6.0,0.0,12.3,10.7,8.5,19.2,194.0,316.0,314.0,1.67,1.0,2.67,1.33,2.33,2.04,1.41,3.46,1.79,3.21,,Burnley
Jarrod Bowen,eng ENG,"FW,MF",28,6,6,540.0,6.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.8,0.8,0.9,1.7,21.0,13.0,47.0,0.5,0.0,0.5,0.5,0.5,0.14,0.14,0.28,0.14,0.28,Matches,West-Ham-United
El Hadji Malick Diouf,sn SEN,DF,20,6,6,540.0,6.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.7,0.9,11.0,18.0,30.0,0.0,0.5,0.5,0.0,0.5,0.03,0.12,0.15,0.03,0.15,Matches,West-Ham-United
Max Kilman,eng ENG,DF,28,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,0.2,0.6,1.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07,0.03,0.09,0.07,0.09,Matches,West-Ham-United
Lucas Paquetá,br BRA,"MF,FW",28,6,6,516.0,5.7,2.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.5,0.7,0.4,1.1,3.0,43.0,24.0,0.35,0.0,0.35,0.17,0.17,0.26,0.07,0.33,0.13,0.2,Matches,West-Ham-United
James Ward-Prowse,eng ENG,MF,30,5,5,413.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9,1.0,1.0,20.0,8.0,0.0,0.0,0.0,0.0,0.0,0.03,0.2,0.23,0.03,0.23,Matches,West-Ham-United
Kyle Walker-Peters,eng ENG,DF,28,5,4,381.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.1,0.2,12.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,0.05,Matches,West-Ham-United
Mads Hermansen,dk DEN,GK,25,4,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United
Konstantinos Mavropanos,gr GRE,DF,27,4,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.4,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,Matches,West-Ham-United
Niclas Füllkrug,de GER,FW,32,5,4,319.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.6,1.1,1.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.15,0.16,0.3,0.15,0.3,Matches,West-Ham-United
Mateus Fernandes,pt POR,"MF,FW",21,4,4,308.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.6,5.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.03,0.16,0.19,0.03,0.19,Matches,West-Ham-United
Tomáš Souček,cz CZE,MF,30,4,3,232.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.2,0.0,0.2,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,West-Ham-United
Crysencio Summerville,nl NED,"FW,MF",23,4,3,222.0,2.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,0.7,8.0,7.0,20.0,0.0,0.41,0.41,0.0,0.41,0.2,0.06,0.27,0.2,0.27,Matches,West-Ham-United
Nayef Aguerd,ma MAR,DF,29,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05,Matches,West-Ham-United
Alphonse Areola,fr FRA,GK,32,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United
Aaron Wan-Bissaka,cd COD,DF,27,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,5.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,West-Ham-United
Jean-Clair Todibo,fr FRA,DF,25,2,2,126.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United
Callum Wilson,eng ENG,FW,33,5,1,173.0,1.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.1,1.1,0.0,1.1,2.0,1.0,9.0,0.52,0.0,0.52,0.52,0.52,0.57,0.02,0.59,0.57,0.59,Matches,West-Ham-United
Soungoutou Magassa,fr FRA,MF,21,3,1,101.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United
Guido Rodríguez,ar ARG,MF,31,1,1,70.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,West-Ham-United
Freddie Potts,eng ENG,MF,22,2,0,77.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United
Luis Guilherme,br BRA,"FW,MF",19,3,0,57.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11,Matches,West-Ham-United
Andy Irving,sct SCO,MF,25,4,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.0,0.15,Matches,West-Ham-United
Igor,br BRA,DF,27,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United
Edson Álvarez,mx MEX,"DF,MF",27,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,West-Ham-United
Łukasz Fabiański,pl POL,GK,40,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,West-Ham-United
Callum Marshall,nir NIR,FW,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,West-Ham-United
Oliver Scarles,eng ENG,MF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,West-Ham-United
Squad Total,,,27,6,66,540.0,6.0,6.0,4.0,10.0,5.0,1.0,1.0,8.0,1.0,6.1,5.3,4.6,10.0,77.0,202.0,200.0,1.0,0.67,1.67,0.83,1.5,1.02,0.77,1.79,0.89,1.66,,West-Ham-United
Opponent Total,,,26,6,66,540.0,6.0,14.0,10.0,24.0,14.0,0.0,0.0,8.0,0.0,8.3,8.3,6.6,14.9,111.0,239.0,236.0,2.33,1.67,4.0,2.33,4.0,1.38,1.1,2.48,1.38,2.48,,West-Ham-United
João Gomes,br BRA,MF,24,6,6,513.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.1,0.4,5.0,33.0,6.0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,0.07,Matches,Wolverhampton-Wanderers
Emmanuel Agbadou,ci CIV,DF,28,6,5,495.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,3.0,25.0,4.0,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,Matches,Wolverhampton-Wanderers
Toti Gomes,pt POR,DF,26,6,5,390.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.1,5.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches,Wolverhampton-Wanderers
Marshall Munetsi,zw ZIM,"FW,MF",29,6,4,430.0,4.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.4,1.0,4.0,8.0,14.0,0.0,0.21,0.21,0.0,0.21,0.11,0.09,0.2,0.11,0.2,Matches,Wolverhampton-Wanderers
José Sá,pt POR,GK,32,4,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,Wolverhampton-Wanderers
André,br BRA,MF,24,6,4,353.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Wolverhampton-Wanderers
Hugo Bueno,es ESP,"DF,MF",23,6,3,364.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.5,0.6,12.0,10.0,27.0,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.15,0.03,0.15,Matches,Wolverhampton-Wanderers
Jørgen Strand Larsen,no NOR,FW,25,4,3,286.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.19,0.19,0.19,Matches,Wolverhampton-Wanderers
Ladislav Krejčí,cz CZE,"DF,MF",26,3,3,270.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,0.1,0.9,0.0,11.0,3.0,0.33,0.0,0.33,0.33,0.33,0.25,0.05,0.3,0.25,0.3,Matches,Wolverhampton-Wanderers
Jhon Arias,co COL,FW,28,6,3,269.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.5,6.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.18,0.09,0.18,Matches,Wolverhampton-Wanderers
Jean-Ricner Bellegarde,ht HAI,"MF,FW",27,6,3,241.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,8.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.07,0.11,0.19,0.07,0.19,Matches,Wolverhampton-Wanderers
Matt Doherty,ie IRL,DF,33,3,3,225.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,0.0,0.1,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,Wolverhampton-Wanderers
Hwang Hee-chan,kr KOR,FW,29,5,3,218.0,2.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,2.0,4.0,9.0,0.41,0.0,0.41,0.41,0.41,0.24,0.01,0.25,0.24,0.25,Matches,Wolverhampton-Wanderers
Jackson Tchatchoua,cm CMR,"DF,MF",24,5,2,268.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,5.0,2.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,Wolverhampton-Wanderers
Santiago Bueno,uy URU,DF,26,3,2,215.0,2.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.8,0.0,9.0,1.0,0.42,0.0,0.42,0.42,0.42,0.31,0.02,0.33,0.31,0.33,Matches,Wolverhampton-Wanderers
Sam Johnstone,eng ENG,GK,32,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Wolverhampton-Wanderers
Rodrigo Gomes,pt POR,"DF,MF",22,4,2,166.0,1.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,0.1,0.7,3.0,2.0,15.0,0.54,0.0,0.54,0.54,0.54,0.36,0.04,0.4,0.36,0.4,Matches,Wolverhampton-Wanderers
Tolu Arokodare,ng NGA,FW,24,3,2,162.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.4,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.12,0.08,0.2,0.12,0.2,Matches,Wolverhampton-Wanderers
Yerson Mosquera,co COL,DF,24,2,2,136.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,Wolverhampton-Wanderers
David Møller Wolfe,no NOR,MF,23,3,2,131.0,1.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,3.0,2.0,7.0,0.0,0.69,0.69,0.0,0.69,0.0,0.18,0.18,0.0,0.18,Matches,Wolverhampton-Wanderers
Ki-Jana Hoever,nl NED,MF,23,2,2,106.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.21,0.0,0.21,Matches,Wolverhampton-Wanderers
Fer López,es ESP,"MF,FW",21,4,1,105.0,1.2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.7,0.9,4.0,13.0,9.0,0.0,0.86,0.86,0.0,0.86,0.1,0.64,0.74,0.1,0.74,Matches,Wolverhampton-Wanderers
Sasa Kalajdzic,at AUT,FW,28,1,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Wolverhampton-Wanderers
Daniel Bentley,eng ENG,GK,32,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Wolverhampton-Wanderers
Squad Total,,,26,6,66,540.0,6.0,4.0,3.0,7.0,4.0,0.0,0.0,12.0,1.0,5.5,5.5,3.6,9.2,69.0,179.0,177.0,0.67,0.5,1.17,0.67,1.17,0.92,0.61,1.53,0.92,1.53,,Wolverhampton-Wanderers
Opponent Total,,,27,6,66,540.0,6.0,13.0,10.0,23.0,13.0,0.0,0.0,10.0,0.0,8.5,8.5,7.4,15.8,101.0,248.0,247.0,2.17,1.67,3.83,2.17,3.83,1.41,1.23,2.64,1.41,2.64,,Wolverhampton-Wanderers
