name,nation,position,age,matches_played,starts,minutes_played,goals,assists,penalties_scored,yellow_cards,red_cards,expected_goals,expected_assists,team_name
Alisson Becker,br BRA,GK,33-000,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Dominik Szoboszlai,hu HUN,"MF,DF",24-342,6,6,540.0,1.0,0.0,0.0,1.0,0.0,0.5,1.0,Liverpool
Virgil van Dijk,nl NED,DF,34-086,6,6,540.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,Liverpool
Mohamed Salah,eg EGY,FW,33-109,6,6,539.0,2.0,2.0,1.0,0.0,0.0,1.7,0.7,Liverpool
Ibrahima Konaté,fr FRA,DF,26-130,6,6,507.0,0.0,0.0,0.0,2.0,0.0,0.6,0.3,Liverpool
Milos Kerkez,hu HUN,DF,21-329,6,6,456.0,0.0,0.0,0.0,2.0,0.0,0.2,0.1,Liverpool
Cody Gakpo,nl NED,"FW,MF",26-148,6,5,464.0,1.0,2.0,0.0,0.0,0.0,0.7,1.6,Liverpool
Ryan Gravenberch,nl NED,MF,23-139,5,5,450.0,2.0,1.0,0.0,2.0,0.0,0.4,0.6,Liverpool
Florian Wirtz,de GER,"MF,FW",22-152,6,5,437.0,0.0,0.0,0.0,1.0,0.0,1.0,0.7,Liverpool
Hugo Ekitike,fr FRA,FW,23-104,5,5,365.0,3.0,1.0,0.0,0.0,0.0,1.8,0.3,Liverpool
Alexis Mac Allister,ar ARG,MF,26-282,5,5,300.0,0.0,1.0,0.0,0.0,0.0,0.2,0.8,Liverpool
Conor Bradley,nir NIR,DF,22-085,4,2,191.0,0.0,0.0,0.0,2.0,0.0,0.1,0.0,Liverpool
Curtis Jones,eng ENG,MF,24-245,5,1,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,Liverpool
Alexander Isak,se SWE,FW,26-011,2,1,107.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,Liverpool
Jeremie Frimpong,nl NED,DF,24-296,3,1,80.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Liverpool
Andrew Robertson,sct SCO,DF,31-205,2,0,84.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,Liverpool
Federico Chiesa,it ITA,"FW,MF",27-342,5,0,68.0,2.0,0.0,0.0,1.0,0.0,0.7,0.0,Liverpool
Wataru Endo,jp JPN,"MF,DF",32-235,3,0,34.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1,Liverpool
Joe Gomez,eng ENG,DF,28-132,2,0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Rio Ngumoha,eng ENG,"FW,MF",17-034,3,0,12.0,1.0,0.0,0.0,0.0,0.0,0.4,0.1,Liverpool
Harvey Elliott,eng ENG,"MF,FW",22-181,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Giovanni Leoni,it ITA,DF,18-285,0,0,,,,,,,,,Liverpool
Giorgi Mamardashvili,ge GEO,GK,25-003,0,0,,,,,,,,,Liverpool
Trey Nyoni,eng ENG,MF,18-094,0,0,,,,,,,,,Liverpool
Squad Total,,,27.1,6,66,540.0,12.0,8.0,1.0,13.0,0.0,9.0,6.9,Liverpool
Opponent Total,,,27.3,6,66,540.0,7.0,5.0,0.0,12.0,2.0,6.9,5.4,Liverpool
Gabriel Magalhães,br BRA,DF,27-287,6,6,540.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,Arsenal
David Raya,es ESP,GK,30-017,6,6,540.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Arsenal
Martín Zubimendi,es ESP,MF,26-242,6,6,530.0,2.0,0.0,0.0,1.0,0.0,0.3,0.5,Arsenal
Viktor Gyökeres,se SWE,FW,27-120,6,6,486.0,3.0,0.0,1.0,1.0,0.0,2.4,0.3,Arsenal
Riccardo Calafiori,it ITA,DF,23-136,6,6,450.0,1.0,2.0,0.0,3.0,0.0,1.7,0.5,Arsenal
Declan Rice,eng ENG,MF,26-261,6,5,465.0,0.0,2.0,0.0,0.0,0.0,0.1,1.1,Arsenal
Jurriën Timber,nl NED,DF,24-107,6,5,432.0,2.0,1.0,0.0,2.0,0.0,1.6,0.4,Arsenal
William Saliba,fr FRA,DF,24-192,5,4,319.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Arsenal
Noni Madueke,eng ENG,FW,23-206,5,4,304.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8,Arsenal
Bukayo Saka,eng ENG,FW,24-027,4,3,256.0,1.0,0.0,0.0,0.0,0.0,0.4,0.2,Arsenal
Mikel Merino,es ESP,"MF,FW",29-102,5,3,233.0,1.0,0.0,0.0,0.0,0.0,0.2,0.1,Arsenal
Martin Ødegaard,no NOR,MF,26-289,5,3,174.0,0.0,1.0,0.0,0.0,0.0,0.1,0.4,Arsenal
Cristhian Mosquera,es ESP,DF,21-097,5,2,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Eberechi Eze,eng ENG,"FW,MF",27-095,4,2,234.0,0.0,2.0,0.0,0.0,0.0,0.6,0.7,Arsenal
Leandro Trossard,be BEL,FW,30-302,4,2,220.0,0.0,1.0,0.0,0.0,0.0,0.5,0.2,Arsenal
Gabriel Martinelli,br BRA,FW,24-106,5,2,173.0,1.0,0.0,0.0,0.0,0.0,0.3,0.0,Arsenal
Ben White,eng ENG,DF,27-359,1,1,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Ethan Nwaneri,eng ENG,MF,18-195,3,0,133.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Arsenal
Myles Lewis-Skelly,eng ENG,DF,19-006,4,0,72.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Arsenal
Kai Havertz,de GER,FW,26-113,1,0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Max Dowman,eng ENG,FW,15-275,2,0,29.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Arsenal
Andre Annous,eng ENG,FW,17-279,0,0,,,,,,,,,Arsenal
Kepa Arrizabalaga,es ESP,GK,30-364,0,0,,,,,,,,,Arsenal
Piero Hincapié,ec ECU,DF,23-266,0,0,,,,,,,,,Arsenal
Jakub Kiwior,pl POL,"DF,MF",25-229,0,0,,,,,,,,,Arsenal
Christian Nørgaard,dk DEN,MF,31-206,0,0,,,,,,,,,Arsenal
Squad Total,,,26.0,6,66,540.0,12.0,9.0,1.0,9.0,0.0,9.1,5.4,Arsenal
Opponent Total,,,26.6,6,66,540.0,3.0,2.0,0.0,10.0,0.0,3.9,3.4,Arsenal
Marc Guéhi,eng ENG,DF,25-081,6,6,540.0,1.0,1.0,0.0,0.0,0.0,0.4,0.5,Crystal-Palace
Dean Henderson,eng ENG,GK,28-204,6,6,540.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Crystal-Palace
Maxence Lacroix,fr FRA,DF,25-179,6,6,540.0,0.0,1.0,0.0,1.0,0.0,0.3,0.5,Crystal-Palace
Tyrick Mitchell,eng ENG,"DF,MF",26-031,6,6,540.0,1.0,0.0,0.0,2.0,0.0,0.3,0.6,Crystal-Palace
Daniel Muñoz,co COL,"DF,MF",29-129,6,6,540.0,0.0,1.0,0.0,2.0,0.0,0.7,1.6,Crystal-Palace
Chris Richards,us USA,DF,25-188,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Crystal-Palace
Jean-Philippe Mateta,fr FRA,FW,28-096,6,6,531.0,2.0,0.0,1.0,2.0,0.0,3.6,0.1,Crystal-Palace
Will Hughes,eng ENG,MF,30-168,6,5,412.0,0.0,0.0,0.0,3.0,0.0,0.2,0.5,Crystal-Palace
Adam Wharton,eng ENG,MF,21-238,5,5,361.0,0.0,0.0,0.0,0.0,0.0,0.1,1.8,Crystal-Palace
Daichi Kamada,jp JPN,MF,29-058,4,4,354.0,0.0,0.0,0.0,0.0,0.0,0.3,0.9,Crystal-Palace
Ismaila Sarr,sn SEN,"MF,FW",27-219,4,4,344.0,3.0,0.0,0.0,1.0,0.0,2.7,0.3,Crystal-Palace
Yeremi Pino,es ESP,MF,22-347,4,3,221.0,0.0,0.0,0.0,0.0,0.0,1.1,0.7,Crystal-Palace
Jefferson Lerma,co COL,MF,30-342,6,1,176.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,Crystal-Palace
Justin Devenny,nir NIR,"MF,FW",21-356,6,1,146.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Crystal-Palace
Eberechi Eze,eng ENG,MF,27-095,1,1,83.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Crystal-Palace
Eddie Nketiah,eng ENG,MF,26-125,2,0,32.0,1.0,0.0,0.0,1.0,0.0,0.6,0.1,Crystal-Palace
Romain Esse,eng ENG,FW,20-142,1,0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Christantus Uche,ng NGA,MF,22-136,1,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Nathaniel Clyne,eng ENG,DF,34-180,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Odsonne Édouard,fr FRA,FW,27-259,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Walter Benítez,ar ARG,GK,32-256,0,0,,,,,,,,,Crystal-Palace
Jaydee Canvot,fr FRA,MF,19-065,0,0,,,,,,,,,Crystal-Palace
Rio Cardines,tt TRI,MF,19-093,0,0,,,,,,,,,Crystal-Palace
Remi Matthews,eng ENG,GK,31-234,0,0,,,,,,,,,Crystal-Palace
Jesurun Rak Sakyi,eng ENG,"FW,MF",22-362,0,0,,,,,,,,,Crystal-Palace
Kaden Rodney,eng ENG,"DF,MF",20-360,0,0,,,,,,,,,Crystal-Palace
Borna Sosa,hr CRO,"DF,MF",27-254,0,0,,,,,,,,,Crystal-Palace
Squad Total,,,26.8,6,66,540.0,8.0,3.0,1.0,14.0,0.0,11.2,7.8,Crystal-Palace
Opponent Total,,,26.6,6,66,540.0,3.0,2.0,0.0,14.0,0.0,6.7,5.0,Crystal-Palace
Cristian Romero,ar ARG,DF,27-158,6,6,540.0,0.0,1.0,0.0,2.0,0.0,0.1,0.2,Tottenham-Hotspur
Guglielmo Vicario,it ITA,GK,28-360,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham-Hotspur
Mohammed Kudus,gh GHA,FW,25-061,6,6,529.0,0.0,3.0,0.0,1.0,0.0,1.0,1.8,Tottenham-Hotspur
Micky van de Ven,nl NED,DF,24-166,6,6,529.0,1.0,0.0,0.0,1.0,0.0,0.7,0.1,Tottenham-Hotspur
Pedro Porro,es ESP,DF,26-019,6,5,457.0,0.0,0.0,0.0,1.0,0.0,0.1,0.7,Tottenham-Hotspur
Richarlison,br BRA,FW,28-145,6,5,437.0,3.0,1.0,0.0,1.0,0.0,1.6,0.8,Tottenham-Hotspur
João Palhinha,pt POR,MF,30-085,6,5,423.0,2.0,0.0,0.0,1.0,0.0,0.4,0.0,Tottenham-Hotspur
Djed Spence,eng ENG,DF,25-054,6,5,403.0,0.0,0.0,0.0,2.0,0.0,0.2,0.1,Tottenham-Hotspur
Lucas Bergvall,se SWE,MF,19-242,6,4,365.0,1.0,1.0,0.0,1.0,0.0,0.6,0.3,Tottenham-Hotspur
Pape Matar Sarr,sn SEN,MF,23-018,5,4,358.0,1.0,2.0,0.0,0.0,0.0,0.3,0.5,Tottenham-Hotspur
Rodrigo Bentancur,uy URU,MF,28-099,5,4,321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Tottenham-Hotspur
Brennan Johnson,wls WAL,FW,24-132,6,3,268.0,2.0,0.0,0.0,1.0,0.0,0.9,0.2,Tottenham-Hotspur
Destiny Udogie,it ITA,DF,22-308,4,2,213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Tottenham-Hotspur
Xavi Simons,nl NED,"FW,MF",22-164,3,2,177.0,0.0,1.0,0.0,1.0,0.0,0.3,0.5,Tottenham-Hotspur
Wilson Odobert,fr FRA,"FW,MF",20-308,6,1,157.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,Tottenham-Hotspur
Mathys Tel,fr FRA,"FW,DF",20-158,4,1,106.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Tottenham-Hotspur
Archie Gray,eng ENG,MF,19-204,2,1,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham-Hotspur
Dominic Solanke,eng ENG,FW,28-018,2,0,33.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Tottenham-Hotspur
Kevin Danso,at AUT,DF,27-013,2,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham-Hotspur
Ben Davies,wls WAL,"DF,MF",32-161,0,0,,,,,,,,,Tottenham-Hotspur
Antonín Kinský,cz CZE,GK,22-203,0,0,,,,,,,,,Tottenham-Hotspur
Randal Kolo Muani,fr FRA,"FW,MF",26-301,0,0,,,,,,,,,Tottenham-Hotspur
Dane Scarlett,eng ENG,FW,21-192,0,0,,,,,,,,,Tottenham-Hotspur
Manor Solomon,il ISR,"FW,MF",26-070,0,0,,,,,,,,,Tottenham-Hotspur
Luka Vušković,hr CRO,DF,18-220,0,0,,,,,,,,,Tottenham-Hotspur
Squad Total,,,25.6,6,66,540.0,10.0,9.0,0.0,12.0,0.0,6.8,5.4,Tottenham-Hotspur
Opponent Total,,,26.6,6,66,540.0,4.0,2.0,0.0,8.0,1.0,7.1,5.5,Tottenham-Hotspur
Trai Hume,nir NIR,DF,23-198,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,Sunderland
Robin Roefs,nl NED,GK,22-258,6,6,540.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,Sunderland
Granit Xhaka,ch SUI,MF,33-005,6,6,540.0,0.0,3.0,0.0,2.0,0.0,0.1,0.9,Sunderland
Noah Sadiki,cd COD,MF,20-289,6,6,532.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,Sunderland
Chemsdine Talbi,ma MAR,FW,20-146,6,6,468.0,0.0,1.0,0.0,0.0,0.0,0.6,0.2,Sunderland
Omar Alderete,py PAR,DF,28-280,6,5,488.0,1.0,1.0,0.0,0.0,0.0,0.6,0.0,Sunderland
Reinildo Mandava,mz MOZ,DF,31-254,5,5,392.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Sunderland
Nordi Mukiele,fr FRA,DF,27-335,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,Sunderland
Habib Diarra,sn SEN,MF,21-272,4,4,345.0,0.0,0.0,0.0,1.0,0.0,0.6,0.0,Sunderland
Wilson Isidor,fr FRA,FW,25-036,6,3,321.0,3.0,0.0,0.0,0.0,0.0,1.2,0.0,Sunderland
Enzo Le Fée,fr FRA,"FW,MF",25-241,5,3,286.0,1.0,0.0,1.0,0.0,0.0,0.8,0.3,Sunderland
Simon Adingra,ci CIV,FW,23-274,5,3,237.0,0.0,0.0,0.0,1.0,0.0,0.1,0.5,Sunderland
Eliezer Mayenda,es ESP,FW,20-147,4,3,212.0,1.0,0.0,0.0,0.0,0.0,0.4,0.3,Sunderland
Daniel Ballard,nir NIR,DF,26-010,4,2,168.0,1.0,0.0,0.0,0.0,0.0,0.3,0.4,Sunderland
Chris Rigg,eng ENG,MF,18-106,4,2,96.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Sunderland
Jenson Seelt,nl NED,DF,22-132,2,1,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Arthur Masuaku,cd COD,DF,31-329,2,1,69.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Sunderland
Lutsharel Geertruida,nl NED,"DF,MF",25-076,3,0,50.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,Sunderland
Bertrand Traoré,bf BFA,"MF,FW",30-026,1,0,32.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,Sunderland
Brian Brobbey,nl NED,FW,23-243,2,0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Patrick Roberts,eng ENG,"MF,FW",28-239,1,0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Marc Guiu,es ESP,FW,19-271,2,0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Dan Neil,eng ENG,MF,23-293,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Harrison Jones,eng ENG,MF,20-281,0,0,,,,,,,,,Sunderland
Luke O'Nien,eng ENG,"DF,MF",30-315,0,0,,,,,,,,,Sunderland
Anthony Patterson,eng ENG,GK,25-145,0,0,,,,,,,,,Sunderland
Squad Total,,,25.2,6,66,540.0,7.0,5.0,1.0,9.0,1.0,6.1,3.9,Sunderland
Opponent Total,,,27.1,6,66,540.0,4.0,4.0,0.0,9.0,0.0,6.9,4.5,Sunderland
Đorđe Petrović,rs SRB,GK,25-359,6,6,540.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Bournemouth
Antoine Semenyo,gh GHA,"FW,MF",25-268,6,6,540.0,4.0,2.0,1.0,1.0,0.0,2.9,0.5,Bournemouth
Marcos Senesi,ar ARG,DF,28-145,6,6,540.0,0.0,2.0,0.0,1.0,0.0,0.1,0.3,Bournemouth
Adrien Truffert,fr FRA,DF,23-316,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,Bournemouth
Tyler Adams,us USA,MF,26-230,6,6,526.0,0.0,0.0,0.0,3.0,0.0,0.1,0.0,Bournemouth
Evanilson,br BRA,FW,25-361,6,6,526.0,1.0,0.0,0.0,1.0,0.0,1.0,0.7,Bournemouth
Bafodé Diakité,fr FRA,DF,24-269,5,5,450.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Bournemouth
Marcus Tavernier,eng ENG,MF,26-194,6,5,438.0,1.0,0.0,0.0,0.0,0.0,0.9,0.4,Bournemouth
David Brooks,wls WAL,"FW,MF",28-086,6,5,370.0,0.0,1.0,0.0,2.0,0.0,0.9,1.4,Bournemouth
Alex Scott,eng ENG,MF,22-042,6,5,359.0,1.0,0.0,0.0,1.0,0.0,0.2,0.3,Bournemouth
Adam Smith,eng ENG,DF,34-156,3,3,204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,Bournemouth
Álex Jiménez,es ESP,DF,20-147,3,2,121.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,Bournemouth
James Hill,eng ENG,DF,23-265,5,1,200.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Bournemouth
Amine Adli,ma MAR,"FW,MF",25-145,5,1,151.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,Bournemouth
Ryan Christie,sct SCO,MF,30-222,4,1,140.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Bournemouth
Justin Kluivert,nl NED,"MF,FW",26-150,5,1,134.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,Bournemouth
Veljko Milosavljević,rs SRB,DF,18-096,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Bournemouth
Eli Junior Kroupi,fr FRA,"FW,MF",19-101,4,0,24.0,1.0,0.0,0.0,1.0,0.0,0.2,0.0,Bournemouth
Ben Gannon-Doak,sct SCO,FW,19-325,1,0,18.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Bournemouth
Hamed Junior Traorè,ci CIV,MF,25-228,1,0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,Bournemouth
Ben Winterburn,eng ENG,MF,21-028,1,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Lewis Cook,eng ENG,MF,28-241,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Julio Soler,ar ARG,FW,20-228,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Julian Araujo,mx MEX,DF,24-050,0,0,,,,,,,,,Bournemouth
Philip Billing,dk DEN,MF,29-113,0,0,,,,,,,,,Bournemouth
Will Dennis,eng ENG,GK,25-084,0,0,,,,,,,,,Bournemouth
Romain Faivre,fr FRA,"FW,MF",27-080,0,0,,,,,,,,,Bournemouth
Remy Rees-Dottin,eng ENG,FW,19-210,0,0,,,,,,,,,Bournemouth
Squad Total,,,25.9,6,66,540.0,8.0,6.0,1.0,16.0,0.0,7.2,5.2,Bournemouth
Opponent Total,,,26.9,6,66,540.0,7.0,5.0,0.0,14.0,1.0,5.5,4.6,Bournemouth
Tijjani Reijnders,nl NED,MF,27-065,6,6,532.0,1.0,2.0,0.0,1.0,0.0,0.9,1.0,Manchester-City
Erling Haaland,no NOR,FW,25-073,6,6,503.0,8.0,1.0,0.0,0.0,0.0,7.5,1.1,Manchester-City
Rúben Dias,pt POR,DF,28-141,6,5,456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Jeremy Doku,be BEL,"MF,FW",23-128,6,4,373.0,0.0,3.0,0.0,0.0,0.0,0.6,2.1,Manchester-City
Bernardo Silva,pt POR,MF,31-053,6,4,358.0,0.0,1.0,0.0,1.0,0.0,0.1,1.7,Manchester-City
Nico O’Reilly,eng ENG,"DF,MF",20-195,5,3,302.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,Manchester-City
Oscar Bobb,no NOR,"FW,MF",22-082,5,3,287.0,0.0,1.0,0.0,0.0,0.0,0.3,0.4,Manchester-City
Nicolás González,es ESP,MF,23-272,5,3,284.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,Manchester-City
Rodri,es ESP,MF,29-102,4,3,271.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Manchester-City
Gianluigi Donnarumma,it ITA,GK,26-219,3,3,270.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Manchester-City
James Trafford,eng ENG,GK,22-357,3,3,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
John Stones,eng ENG,DF,31-127,4,3,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Phil Foden,eng ENG,MF,25-127,4,3,263.0,1.0,0.0,0.0,1.0,0.0,0.5,0.1,Manchester-City
Joško Gvardiol,hr CRO,DF,23-252,3,3,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Manchester-City
Abdukodir Khusanov,uz UZB,DF,21-215,4,3,228.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Manchester-City
Rayan Aït-Nouri,dz ALG,DF,24-118,3,3,202.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,Manchester-City
Matheus Nunes,pt POR,DF,27-036,4,2,244.0,1.0,0.0,0.0,0.0,0.0,0.2,0.0,Manchester-City
