name,nation,position,age,matches_played,starts,minutes_played,goals,assists,penalties_scored,yellow_cards,red_cards,expected_goals,expected_assists,team_name
Rico Lewis,eng ENG,DF,20-315,4,2,169.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Manchester-City
Omar Marmoush,eg EGY,"FW,MF",26-237,3,2,149.0,0.0,1.0,0.0,0.0,0.0,0.8,1.0,Manchester-City
Sávio,br BRA,"MF,FW",21-175,3,1,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Rayan Cherki,fr FRA,"MF,FW",22-046,2,1,71.0,1.0,0.0,0.0,0.0,0.0,0.1,0.5,Manchester-City
Nathan Aké,nl NED,DF,30-226,4,0,115.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,Manchester-City
Manuel Akanji,ch SUI,"DF,MF",30-075,0,0,,,,,,,,,Manchester-City
Ederson,br BRA,GK,32-046,0,0,,,,,,,,,Manchester-City
İlkay Gündoğan,de GER,MF,34-343,0,0,,,,,,,,,Manchester-City
Mateo Kovačić,hr CRO,MF,31-149,0,0,,,,,,,,,Manchester-City
Ryan Mcaidoo,eng ENG,FW,17-100,0,0,,,,,,,,,Manchester-City
Stephen Mfuni,eng ENG,DF,17-232,0,0,,,,,,,,,Manchester-City
Divine Mukasa,eng ENG,MF,18-041,0,0,,,,,,,,,Manchester-City
Stefan Ortega,de GER,GK,32-330,0,0,,,,,,,,,Manchester-City
Squad Total,,,25.6,6,66,540.0,12.0,10.0,0.0,8.0,0.0,11.3,9.7,Manchester-City
Opponent Total,,,26.7,6,66,540.0,6.0,4.0,1.0,11.0,0.0,6.4,4.2,Manchester-City
Moisés Caicedo,ec ECU,MF,23-334,6,6,540.0,2.0,0.0,0.0,1.0,0.0,0.5,0.1,Chelsea
Enzo Fernández,ar ARG,MF,24-258,6,6,528.0,3.0,1.0,1.0,1.0,0.0,3.4,0.8,Chelsea
João Pedro,br BRA,"FW,MF",24-006,6,6,510.0,2.0,3.0,0.0,0.0,0.0,1.5,1.4,Chelsea
Trevoh Chalobah,eng ENG,DF,26-089,6,6,480.0,2.0,0.0,0.0,1.0,1.0,0.7,0.0,Chelsea
Robert Sánchez,es ESP,GK,27-318,6,6,454.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,Chelsea
Pedro Neto,pt POR,FW,25-207,6,6,434.0,1.0,0.0,0.0,0.0,0.0,0.6,0.9,Chelsea
Marc Cucurella,es ESP,DF,27-072,6,5,446.0,0.0,1.0,0.0,2.0,0.0,0.2,0.8,Chelsea
Estêvão Willian,br BRA,FW,18-161,5,4,248.0,0.0,1.0,0.0,1.0,0.0,1.2,0.9,Chelsea
Tosin Adarabioyo,eng ENG,DF,28-008,4,3,354.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Chelsea
Reece James,eng ENG,DF,25-298,6,3,335.0,0.0,1.0,0.0,2.0,0.0,0.1,1.1,Chelsea
Malo Gusto,fr FRA,"DF,FW",22-136,5,2,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Jamie Gittens,eng ENG,FW,21-055,4,2,145.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Chelsea
Jorrel Hato,nl NED,DF,19-209,3,2,145.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Chelsea
Cole Palmer,eng ENG,MF,23-149,3,2,145.0,1.0,0.0,0.0,0.0,0.0,0.8,0.0,Chelsea
Wesley Fofana,fr FRA,DF,24-289,3,2,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Liam Delap,eng ENG,FW,22-236,3,2,92.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Chelsea
Andrey Santos,br BRA,MF,21-152,5,1,174.0,0.0,0.0,0.0,1.0,0.0,0.4,0.1,Chelsea
Joshua Acheampong,eng ENG,DF,19-150,2,1,127.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Chelsea
Facundo Buonanotte,ar ARG,MF,20-283,1,1,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,Chelsea
Tyrique George,eng ENG,FW,19-240,3,0,139.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,Chelsea
Filip Jørgensen,dk DEN,GK,23-169,1,0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Benoît Badiashile,fr FRA,DF,24-190,1,0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Chelsea
Alejandro Garnacho,ar ARG,FW,21-093,1,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Chelsea
Roméo Lavia,be BEL,MF,21-269,1,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Dario Essugo,pt POR,MF,20-202,0,0,,,,,,,,,Chelsea
Marc Guiu,es ESP,FW,19-271,0,0,,,,,,,,,Chelsea
Gaga Slonina,us USA,GK,21-140,0,0,,,,,,,,,Chelsea
Squad Total,,,24.4,6,66,540.0,11.0,7.0,1.0,15.0,2.0,9.9,6.7,Chelsea
Opponent Total,,,26.9,6,66,540.0,8.0,8.0,0.0,15.0,1.0,7.8,6.7,Chelsea
Kiernan Dewsbury-Hall,eng ENG,MF,27-026,6,6,540.0,1.0,1.0,0.0,5.0,0.0,0.4,1.8,Everton
James Garner,eng ENG,"DF,MF",24-203,6,6,540.0,1.0,1.0,0.0,1.0,0.0,0.4,0.7,Everton
Michael Keane,eng ENG,DF,32-264,6,6,540.0,1.0,0.0,0.0,0.0,0.0,0.6,0.1,Everton
Jake O'Brien,ie IRL,DF,24-140,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,Everton
Jordan Pickford,eng ENG,GK,31-209,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
James Tarkowski,eng ENG,DF,32-317,6,6,540.0,0.0,0.0,0.0,1.0,0.0,0.4,0.2,Everton
Idrissa Gana Gueye,sn SEN,MF,36-006,6,6,525.0,1.0,0.0,0.0,0.0,0.0,0.7,0.1,Everton
Iliman Ndiaye,sn SEN,FW,25-210,6,6,497.0,2.0,1.0,0.0,1.0,0.0,1.4,0.8,Everton
Jack Grealish,eng ENG,FW,30-022,6,5,466.0,0.0,4.0,0.0,2.0,0.0,0.4,2.4,Everton
Beto,gw GNB,FW,27-244,6,5,379.0,1.0,0.0,0.0,1.0,0.0,2.2,0.2,Everton
Vitaliy Mykolenko,ua UKR,DF,26-126,3,3,265.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Everton
Tim Iroegbunam,eng ENG,MF,22-094,4,3,220.0,0.0,0.0,0.0,3.0,0.0,0.2,0.0,Everton
Thierno Barry,fr FRA,FW,22-346,6,1,166.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Everton
Carlos Alcaraz,ar ARG,"FW,MF",22-306,4,1,120.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Everton
Merlin Röhl,de GER,MF,23-089,1,0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Everton
Dwight McNeil,eng ENG,FW,25-314,1,0,20.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,Everton
Tyler Dibling,eng ENG,FW,19-204,2,0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Harrison Armstrong,eng ENG,FW,18-256,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Séamus Coleman,ie IRL,FW,36-356,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Adam Aznou,ma MAR,DF,19-122,0,0,,,,,,,,,Everton
Elijah Campbell,eng ENG,DF,21-061,0,0,,,,,,,,,Everton
Youssef Chermiti,pt POR,FW,21-131,0,0,,,,,,,,,Everton
Tyler Onyango,eng ENG,MF,22-212,0,0,,,,,,,,,Everton
Nathan Patterson,sct SCO,DF,23-351,0,0,,,,,,,,,Everton
Mark Travers,ie IRL,GK,26-137,0,0,,,,,,,,,Everton
Harry Tyrer,eng ENG,GK,23-300,0,0,,,,,,,,,Everton
Squad Total,,,28.5,6,66,540.0,7.0,7.0,0.0,16.0,0.0,7.7,6.7,Everton
Opponent Total,,,26.9,6,66,540.0,6.0,4.0,1.0,12.0,0.0,8.0,4.9,Everton
Lewis Dunk,eng ENG,DF,33-315,6,6,540.0,0.0,0.0,0.0,2.0,0.0,0.3,0.0,Brighton-and-Hove-Albion
Jan Paul van Hecke,nl NED,DF,25-116,6,6,540.0,0.0,0.0,0.0,2.0,0.0,0.3,0.0,Brighton-and-Hove-Albion
Bart Verbruggen,nl NED,GK,23-045,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Brighton-and-Hove-Albion
Kaoru Mitoma,jp JPN,FW,28-135,6,6,508.0,1.0,1.0,0.0,1.0,0.0,0.8,1.1,Brighton-and-Hove-Albion
Yankuba Minteh,gm GAM,FW,21-072,6,6,501.0,1.0,2.0,0.0,0.0,0.0,1.6,1.8,Brighton-and-Hove-Albion
Carlos Baleba,cm CMR,MF,21-272,6,5,308.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Yasin Ayari,se SWE,MF,21-361,6,4,454.0,1.0,0.0,0.0,0.0,0.0,0.4,0.1,Brighton-and-Hove-Albion
Joël Veltman,nl NED,DF,33-260,4,4,324.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Georginio Rutter,fr FRA,"FW,MF",23-165,5,4,322.0,0.0,1.0,0.0,1.0,0.0,0.1,1.2,Brighton-and-Hove-Albion
Maxim De Cuyper,be BEL,DF,24-284,5,4,275.0,1.0,0.0,0.0,1.0,0.0,0.6,0.1,Brighton-and-Hove-Albion
Danny Welbeck,eng ENG,FW,34-310,6,3,278.0,2.0,0.0,0.0,1.0,0.0,2.5,0.1,Brighton-and-Hove-Albion
Ferdi Kadioglu,tr TUR,"DF,FW",25-360,5,2,287.0,0.0,0.0,0.0,2.0,0.0,0.1,0.4,Brighton-and-Hove-Albion
Diego Gómez,py PAR,MF,22-189,5,2,235.0,0.0,0.0,0.0,2.0,0.0,0.1,0.4,Brighton-and-Hove-Albion
Mats Wieffer,nl NED,DF,25-320,4,2,216.0,0.0,1.0,0.0,2.0,0.0,0.0,0.6,Brighton-and-Hove-Albion
Matt O'Riley,dk DEN,MF,24-315,2,2,177.0,1.0,0.0,1.0,0.0,0.0,1.2,0.2,Brighton-and-Hove-Albion
Jack Hinshelwood,eng ENG,MF,20-174,3,2,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Brajan Gruda,de GER,MF,21-124,6,1,154.0,1.0,1.0,0.0,0.0,0.0,1.2,0.4,Brighton-and-Hove-Albion
James Milner,eng ENG,MF,39-271,4,1,127.0,1.0,0.0,1.0,1.0,0.0,0.8,0.0,Brighton-and-Hove-Albion
Stefanos Tzimas,gr GRE,"FW,MF",19-269,2,0,30.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Brighton-and-Hove-Albion
Diego Coppola,it ITA,DF,21-278,2,0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Olivier Boscagli,fr FRA,DF,27-318,0,0,,,,,,,,,Brighton-and-Hove-Albion
Jason Steele,eng ENG,GK,35-045,0,0,,,,,,,,,Brighton-and-Hove-Albion
Tom Watson,eng ENG,MF,19-177,0,0,,,,,,,,,Brighton-and-Hove-Albion
Squad Total,,,26.2,6,66,540.0,9.0,6.0,2.0,18.0,0.0,10.3,6.7,Brighton-and-Hove-Albion
Opponent Total,,,26.3,6,66,540.0,8.0,5.0,1.0,18.0,1.0,8.5,5.7,Brighton-and-Hove-Albion
Joachim Andersen,dk DEN,DF,29-124,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.4,0.7,Fulham
Calvin Bassey,ng NGA,DF,25-275,6,6,540.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,Fulham
Bernd Leno,de GER,GK,33-212,6,6,540.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Fulham
Saša Lukić,rs SRB,MF,29-050,6,6,535.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,Fulham
Sander Berge,no NOR,MF,27-230,6,6,508.0,0.0,0.0,0.0,1.0,0.0,0.4,0.3,Fulham
Alex Iwobi,ng NGA,FW,29-152,6,6,456.0,1.0,2.0,0.0,1.0,0.0,0.3,1.3,Fulham
Joshua King,eng ENG,MF,18-272,6,6,401.0,0.0,0.0,0.0,2.0,0.0,0.7,0.1,Fulham
Kenny Tete,nl NED,DF,29-358,5,5,450.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Fulham
Ryan Sessegnon,eng ENG,DF,25-137,5,5,386.0,0.0,0.0,0.0,0.0,0.0,0.1,0.7,Fulham
Harry Wilson,wls WAL,FW,28-194,6,4,373.0,1.0,0.0,0.0,1.0,0.0,0.7,0.1,Fulham
Rodrigo Muniz,br BRA,FW,24-151,5,4,316.0,1.0,1.0,0.0,1.0,0.0,0.9,0.3,Fulham
Timothy Castagne,be BEL,"FW,DF",29-301,4,3,217.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,Fulham
Raúl Jiménez,mx MEX,FW,34-150,6,2,144.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,Fulham
Jorge Cuenca,es ESP,DF,25-319,2,1,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Adama Traoré,es ESP,FW,29-250,4,0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,Fulham
Emile Smith Rowe,eng ENG,MF,25-066,6,0,126.0,1.0,0.0,0.0,0.0,0.0,0.8,0.0,Fulham
Kevin,br BRA,"FW,MF",22-271,3,0,65.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Fulham
Antonee Robinson,us USA,DF,28-055,3,0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Tom Cairney,sct SCO,MF,34-255,3,0,37.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Fulham
Samuel Chukwueze,ng NGA,FW,26-133,1,0,11.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Fulham
Issa Diop,fr FRA,DF,28-266,0,0,,,,,,,,,Fulham
Benjamin Lecomte,fr FRA,GK,34-159,0,0,,,,,,,,,Fulham
Andreas Pereira,br BRA,MF,29-274,0,0,,,,,,,,,Fulham
Harrison Reed,eng ENG,MF,30-248,0,0,,,,,,,,,Fulham
Squad Total,,,28.0,6,66,540.0,5.0,4.0,0.0,15.0,0.0,6.4,5.2,Fulham
Opponent Total,,,26.1,6,66,540.0,7.0,4.0,2.0,10.0,0.0,7.7,4.2,Fulham
Joe Rodon,wls WAL,DF,27-345,6,6,540.0,1.0,0.0,0.0,0.0,0.0,0.3,0.0,Leeds-United
Anton Stach,de GER,MF,26-321,6,6,540.0,1.0,1.0,0.0,1.0,0.0,0.6,1.0,Leeds-United
Pascal Struijk,nl NED,DF,26-052,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,Leeds-United
Gabriel Gudmundsson,se SWE,DF,26-156,6,6,529.0,0.0,0.0,0.0,1.0,0.0,0.2,0.3,Leeds-United
Jayden Bogle,eng ENG,DF,25-067,6,6,524.0,0.0,0.0,0.0,2.0,0.0,0.2,0.1,Leeds-United
Sean Longstaff,eng ENG,MF,27-337,6,4,386.0,1.0,1.0,0.0,0.0,0.0,0.2,1.0,Leeds-United
Ethan Ampadu,wls WAL,MF,25-018,4,4,347.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Leeds-United
Brenden Aaronson,us USA,FW,24-345,6,3,331.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,Leeds-United
Karl Darlow,wls WAL,GK,34-359,3,3,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leeds-United
Lucas Perri,br BRA,GK,27-296,3,3,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leeds-United
Dominic Calvert-Lewin,eng ENG,FW,28-200,4,3,267.0,1.0,0.0,0.0,0.0,0.0,1.2,0.1,Leeds-United
Noah Okafor,ch SUI,FW,25-131,4,3,228.0,1.0,0.0,0.0,1.0,0.0,0.4,0.3,Leeds-United
Daniel James,wls WAL,FW,27-326,4,3,213.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,Leeds-United
Wilfried Gnonto,it ITA,FW,21-331,4,3,192.0,0.0,0.0,0.0,1.0,0.0,0.2,0.1,Leeds-United
Ilia Gruev,bg BUL,MF,25-149,4,2,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leeds-United
Ao Tanaka,jp JPN,MF,27-022,4,2,158.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Leeds-United
Joël Piroe,nl NED,FW,26-061,2,2,134.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Leeds-United
Lukas Nmecha,de GER,FW,26-292,6,1,139.0,1.0,0.0,1.0,0.0,0.0,0.9,0.0,Leeds-United
Jack Harrison,eng ENG,FW,28-316,5,0,111.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Leeds-United
James Justin,eng ENG,DF,27-221,2,0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leeds-United
Sam Byram,eng ENG,DF,32-016,1,0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leeds-United
Jaka Bijol,si SVN,"DF,MF",26-239,0,0,,,,,,,,,Leeds-United
Sebastiaan Bornauw,be BEL,DF,26-194,0,0,,,,,,,,,Leeds-United
Harry Gray,eng ENG,FW,16-359,0,0,,,,,,,,,Leeds-United
Illan Meslier,fr FRA,GK,25-214,0,0,,,,,,,,,Leeds-United
Largie Ramazani,be BEL,"FW,MF",24-217,0,0,,,,,,,,,Leeds-United
Squad Total,,,26.9,6,66,540.0,6.0,2.0,1.0,8.0,0.0,5.9,4.0,Leeds-United
Opponent Total,,,26.8,6,66,540.0,8.0,6.0,1.0,7.0,0.0,7.3,4.7,Leeds-United
Nathan Collins,ie IRL,DF,24-155,6,6,540.0,0.0,0.0,0.0,3.0,0.0,0.2,0.5,Brentford
Sepp van den Berg,nl NED,DF,23-286,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,Brentford
Caoimhín Kelleher,ie IRL,GK,26-313,6,6,540.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Brentford
Yehor Yarmoliuk,ua UKR,MF,21-215,6,6,528.0,0.0,1.0,0.0,1.0,0.0,0.2,0.2,Brentford
Michael Kayode,it ITA,DF,21-084,6,6,526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,Brentford
Thiago,br BRA,FW,24-098,6,6,495.0,4.0,0.0,1.0,2.0,0.0,2.0,1.1,Brentford
Kevin Schade,de GER,FW,23-309,6,5,482.0,1.0,0.0,0.0,1.0,0.0,1.7,0.6,Brentford
Jordan Henderson,eng ENG,MF,35-107,6,5,403.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5,Brentford
Keane Lewis-Potter,eng ENG,"DF,FW",24-222,6,5,399.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Brentford
Mikkel Damsgaard,dk DEN,MF,25-091,4,4,346.0,1.0,0.0,0.0,0.0,0.0,0.2,0.4,Brentford
Dango Ouattara,bf BFA,FW,23-233,5,3,291.0,1.0,0.0,0.0,0.0,0.0,1.4,0.2,Brentford
Ethan Pinnock,jm JAM,DF,32-126,2,2,155.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Brentford
Mathias Jensen,dk DEN,MF,29-274,4,2,153.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,Brentford
Rico Henry,eng ENG,DF,28-086,6,1,172.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,Brentford
Aaron Hickey,sct SCO,DF,23-114,4,1,97.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Brentford
Fabio Carvalho,pt POR,"FW,MF",23-033,4,1,96.0,1.0,0.0,0.0,0.0,0.0,0.7,0.0,Brentford
Antoni Milambo,nl NED,MF,20-182,1,1,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brentford
Frank Onyeka,ng NGA,MF,27-274,4,0,74.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,Brentford
Kristoffer Ajer,no NOR,DF,27-168,3,0,31.0,0.0,1.0,0.0,0.0,0.0,0.1,0.7,Brentford
Vitaly Janelt,de GER,MF,27-145,2,0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brentford
Benjamin Arthur,eng ENG,DF,19-358,0,0,,,,,,,,,Brentford
Reiss Nelson,eng ENG,"FW,MF",25-296,0,0,,,,,,,,,Brentford
Myles Peart-Harris,eng ENG,MF,23-014,0,0,,,,,,,,,Brentford
Mads Roerslev,dk DEN,"DF,MF",26-100,0,0,,,,,,,,,Brentford
Hákon Valdimarsson,is ISL,GK,23-354,0,0,,,,,,,,,Brentford
Squad Total,,,25.2,6,66,540.0,9.0,5.0,1.0,11.0,0.0,7.7,5.0,Brentford
Opponent Total,,,26.6,6,66,540.0,10.0,6.0,1.0,14.0,0.0,8.8,5.6,Brentford
Altay Bayındır,tr TUR,GK,27-171,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Manchester-United
Matthijs de Ligt,nl NED,DF,26-051,6,6,540.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,Manchester-United
Bruno Fernandes,pt POR,MF,31-024,6,6,536.0,2.0,0.0,1.0,2.0,0.0,3.5,1.3,Manchester-United
Bryan Mbeumo,cm CMR,MF,26-056,6,6,519.0,1.0,0.0,0.0,0.0,0.0,1.8,1.4,Manchester-United
Luke Shaw,eng ENG,DF,30-082,6,6,515.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Manchester-United
Patrick Dorgu,dk DEN,DF,20-341,5,5,444.0,0.0,1.0,0.0,2.0,0.0,0.2,0.8,Manchester-United
Leny Yoro,fr FRA,DF,19-323,6,4,367.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Manchester-United
Amad Diallo,ci CIV,"DF,MF",23-083,5,4,357.0,0.0,0.0,0.0,0.0,0.0,1.3,0.7,Manchester-United
Matheus Cunha,br BRA,"FW,MF",26-128,5,4,326.0,0.0,0.0,0.0,0.0,0.0,0.9,0.2,Manchester-United
Casemiro,br BRA,MF,33-221,5,4,242.0,1.0,0.0,0.0,3.0,1.0,1.0,0.2,Manchester-United
Benjamin Šeško,si SVN,FW,22-124,6,3,297.0,1.0,0.0,0.0,0.0,0.0,1.3,0.1,Manchester-United
Diogo Dalot,pt POR,DF,26-198,4,3,273.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9,Manchester-United
Mason Mount,eng ENG,MF,26-265,5,3,208.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,Manchester-United
